#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout
# NICS custom
# Files
Disallow: /*.pdf
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.xls
Disallow: /*.xlsx
Disallow: /*.xlsm
Disallow: /*.ppt
Disallow: /*.pptx
Disallow: /*.odt
Disallow: /*.ods
Disallow: /*.odp
Disallow: /*.dot
Disallow: /*.zip
# Paths (no clean URLs)
Disallow: /consultations?*
Disallow: /news?*
Disallow: /press-releases?*
Disallow: /publications?*
Allow: /consultations?page=*
Allow: /news?page=*
Allow: /press-releases?page=*
Allow: /publications?page=*
# Paths (clean URLs)
Disallow: /consultations/type/
Disallow: /consultations/topic/
Disallow: /consultations/date/
Disallow: /news/type/
Disallow: /news/topic/
Disallow: /news/date/
Disallow: /news/feed/
Disallow: /press-releases/type/
Disallow: /press-releases/topic/
Disallow: /press-releases/date/
Disallow: /publications/type/
Disallow: /publications/topic/
Disallow: /publications/date/
# TODO add sitemaps
